,stateId,state,GDP,countryId
0,1,Douro,0,31
1,2,Oregon,"238,687",39
2,3,Northern Spain,0,36
3,4,Sicily & Sardinia,0,22
4,5,Alsace,0,15
5,6,California,"2,935,332",39
6,7,Other,0,1
7,8,Mendoza Province,0,1
8,9,Colchagua Valley,0,9
9,10,Beaujolais,0,15
10,11,Maule Valley,0,9
11,12,Bordeaux,0,15
12,13,Maipo Valley,0,9
13,14,Washington,"559,011",39
14,15,Central Italy,0,22
15,16,Champagne,0,15
16,17,Burgundy,0,15
17,18,Southern Italy,0,22
18,19,South Australia,0,3
19,20,Rapel Valley,0,9
20,21,Galicia,0,36
21,22,France Other,0,15
22,23,Tuscany,0,22
23,24,Burgenland,0,4
24,25,Leyda Valley,0,9
25,26,Stellenbosch,0,35
26,27,Simonsberg-Stellenbosch,0,35
27,28,Alentejano,0,31
28,29,Central Spain,0,36
29,30,Southwest France,0,15
30,31,Aconcagua Valley,0,9
31,32,Loncomilla Valley,0,9
32,33,Marlborough,0,29
33,34,Casablanca Valley,0,9
34,35,Western Cape,0,35
35,36,Northeastern Italy,0,22
36,37,Judean Hills,0,21
37,38,Alentejo,0,31
38,39,Coastal Region,0,35
39,40,Rhône Valley,0,15
40,41,Galilee,0,21
41,42,Beira Atlantico,0,31
42,43,Tokaj,0,19
43,44,New York,"1,675,685",39
44,45,Leithaberg,0,4
45,46,Santorini,0,18
46,47,Kremstal,0,4
47,48,Catalonia,0,36
48,49,Hawke's Bay,0,29
49,50,Curicó Valley,0,9
50,51,Limarí Valley,0,9
51,52,Colchagua Costa,0,9
52,53,Languedoc-Roussillon,0,15
53,54,Provence,0,15
54,55,Victoria,0,3
55,56,Piedmont,0,22
56,57,Tokaji,0,19
57,58,Veneto,0,22
58,59,Central Valley,0,9
59,60,Lontué Valley,0,9
60,61,Weinviertel,0,4
61,62,Niederösterreich,0,4
62,63,Wagram,0,4
63,64,Loire Valley,0,15
64,65,Lombardy,0,22
65,66,Ontario,0,8
66,67,Österreichischer Sekt,0,4
67,68,Kamptal,0,4
68,69,Steiermark,0,4
69,70,Südsteiermark,0,4
70,71,Crete,0,18
71,72,Valle de Guadalupe,0,26
72,73,Vinho Verde,0,31
73,74,Idaho,"76,187",39
74,75,Tejo,0,31
75,76,Western Australia,0,3
76,77,Levante,0,36
77,78,Martinborough,0,29
78,79,Central Otago,0,29
79,80,Lisboa,0,31
80,81,Península de Setúbal,0,31
81,82,Australia Other,0,3
82,83,Tasmania,0,3
83,84,Dealu Mare,0,32
84,85,Darling,0,35
85,86,Port,0,31
86,87,Chile,0,9
87,88,Südoststeiermark,0,4
88,89,Corinth,0,18
89,90,Halkidiki,0,18
90,91,Rheinhessen,0,17
91,92,Thrace,0,38
92,93,Robertson,0,35
93,94,Pfalz,0,17
94,95,Dan,0,21
95,96,Northwestern Italy,0,22
96,97,Andalucia,0,36
97,98,Awatere Valley,0,29
98,99,Wiener Gemischter Satz,0,4
99,100,Wachau,0,4
100,101,Pennsylvania,"788,842",39
101,102,Swartland,0,35
102,103,Dão,0,31
103,104,Rio Claro,0,9
104,105,Villány,0,19
105,106,Cachapoal Valley,0,9
106,107,Jidvei,0,32
107,108,America,0,39
108,109,Traisental,0,4
109,110,Bairrada,0,31
110,111,Negev Hills,0,21
111,112,Ribatejano,0,31
112,113,Duriense,0,31
113,114,Beiras,0,31
114,115,Spanish Islands,0,36
115,116,Upper Galilee,0,21
116,117,Vinho Espumante,0,31
117,118,Epanomi,0,18
118,119,Nemea,0,18
119,120,Peloponnese,0,18
120,121,Aconcagua Costa,0,9
121,122,Terras do Dão,0,31
122,123,Beira Interior,0,31
123,124,Panciu,0,32
124,125,New Jersey,"626,684",39
125,126,Bío Bío Valley,0,9
126,127,Romania,0,32
127,128,Minho,0,31
128,129,Virginia,"532,896",39
129,130,Italy Other,0,22
130,131,Bucelas,0,31
131,132,Peumo,0,9
132,133,Thermenregion,0,4
133,134,Carnuntum,0,4
134,135,Estremadura,0,31
135,136,Canterbury,0,29
136,137,Spain Other,0,36
137,138,Drama,0,18
138,139,Ella Valley,0,21
139,140,Mosel,0,17
140,141,Moselle Luxembourgeoise,0,24
141,142,Walker Bay,0,35
142,143,Pangeon,0,18
143,144,Elqui Valley,0,9
144,145,Wairau Valley,0,29
145,146,Portuguese Table Wine,0,31
146,147,Istria,0,11
147,148,Peljesac,0,11
148,149,Kakheti,0,16
149,150,Canelones,0,41
150,151,England,0,14
151,152,Marchigue,0,9
152,153,Paarl,0,35
153,154,Weinland Österreich,0,4
154,155,Mantinia,0,18
155,156,Chalkidiki,0,18
156,157,Lebanon,0,23
157,158,Setubal,0,31
158,159,Württemberg,0,17
159,160,Mosel-Saar-Ruwer,0,17
160,161,Pocerina,0,33
161,162,British Columbia,0,8
162,163,Puente Alto,0,9
163,164,Kumeu,0,29
164,165,Trás-os-Montes,0,31
165,166,Shomron,0,21
166,167,Rapsani,0,18
167,168,New South Wales,0,3
168,169,Nelson,0,29
169,170,Waipara Valley,0,29
170,171,Constantia,0,35
171,172,Rheingau,0,17
172,173,San Antonio,0,9
173,174,Nahe,0,17
174,175,Recas,0,32
175,176,Pinto Bandeira,0,6
176,177,Primorska,0,34
177,178,Moldova,0,27
178,179,Uruguay,0,41
179,180,Zenata,0,28
180,181,Moravia,0,13
181,182,South Africa,0,35
182,183,Ica,0,30
183,184,San Vicente,0,26
184,185,Nashik,0,20
185,186,Franschhoek,0,35
186,187,Atlantida,0,41
187,188,Thracian Valley,0,7
188,189,Tarnave,0,32
189,190,Vipavska Dolina,0,34
190,191,Bekaa Valley,0,23
191,192,Elgin,0,35
192,193,Itata Valley,0,9
193,194,Table wine,0,31
194,195,Samson,0,21
195,196,Wagram-Donauland,0,4
196,197,New Mexico,"98,390",39
197,198,Cyprus,0,12
198,199,Pageon,0,18
199,200,South Island,0,29
200,201,Naoussa,0,18
201,202,Wellington,0,35
202,203,Danube River Plains,0,7
203,204,Gisborne,0,29
204,205,Armenia,0,2
205,206,Santa Cruz,0,9
206,207,Viile Timisului,0,32
207,208,Baden,0,17
208,209,Aegean,0,38
209,210,Simonsberg-Paarl,0,35
210,211,Juanico,0,41
211,212,Santa Catarina,0,6
212,213,Overberg,0,35
213,214,Atalanti Valley,0,18
214,215,Moscatel de Setúbal,0,31
215,216,Macedonia,0,18
216,217,Ribatejo,0,31
217,218,Palmela,0,31
218,219,Galil,0,21
219,220,Waipara,0,29
220,221,Olifants River,0,35
221,222,Montevideo,0,41
222,223,Vienna,0,4
223,224,Hungary,0,19
224,225,Lolol Valley,0,9
225,226,Cauquenes Valley,0,9
226,227,Neusiedlersee,0,4
227,228,Wairarapa,0,29
228,229,Alenquer,0,31
229,230,Arizona,"344,636",39
230,231,Washington-Oregon,0,39
231,232,New Zealand,0,29
232,233,Serra Gaúcha,0,6
233,234,San Jose,0,41
234,235,Vale dos Vinhedos,0,6
235,236,Mittelburgenland,0,4
236,237,Lutzville Valley,0,35
237,238,Apalta,0,9
238,239,Malleco,0,9
239,240,Israel,0,21
240,241,Valais,0,37
241,242,Choapa Valley,0,9
242,243,Georgia,0,16
243,244,Ankara,0,38
244,245,Samos,0,18
245,246,Durbanville,0,35
246,247,Eisenberg,0,4
